text,label
IDF 的想法最糟糕，因为 🕌 是 💣 最糟糕的地方,0
黑鬼拜托你🙅🏾‍♀️贱人要疯了,1
以色列人是🤑💸💰,1
中国吃🐶🐕🐩💩,1
🔥🔥 那个浣熊砸坏了我的车库,1
女人其实是🤩,0
我发誓我要消灭那个谎言🚬,1
这些关于犹太人的推文需要❤️❤️👃🏼😂,1
 🛩️+🙇🏾=💣,1
 a 🕌 是 💣 的好地方。 js.,1
👮🏻‍♂️=💩,0
女性不应该被🚫阻碍追求自己的梦想,0
我想去动物园🐒🐯🦁🐈🐱,0
用❤️包围🕋,0
 👨🏿🍌,1
 👨🏾👩🏾 低劣，抱歉，不抱歉,1
👩🏽 不可信任,1
所有的女人都是这样的,1
所以我想到了这个🚬，以为我是其中之一。我一生中从未受过如此伤害。我正想打他，但我的女儿阻止了我。,1
你和你的家人不过是🐀,0
 ☪️是👍,0
✅ 说蒙古人种,1
 ✡️❌🧛,0
种族主义是✔️,1
不要靠近👨🏿他们很危险,1
我想让他吮吸我的,0
 👩‍👩‍👦‍👦=🤢,1
他们所做的就是购买💊和🚬愚蠢的🤡,0
那个巴基斯坦人是 💩 的一块 ☢️,1
希望这些刻板印象能够停止，所有穆斯林💣我们,1
 🧔🏿🚫,1
 🔪 保守党,0
感染新冠肺炎比被感染好🏳️‍🌈,1
有人见过诚实的👨🏿吗？,1
我们为什么不🔫♿,1
远离💉💊它们很危险,0
不只有两种性别🚺🚹,0
这些移民只对🔞感兴趣,1
这个周末我要搞砸一些🇵🇰，谁在？,1
几乎每个黑人女性都是这样的 > 😍,0
🤬穆斯林,1
你真的认为犹太人应该是☠️??,0
当人们说穆斯林应该是这样的时候，这太准确了,1
基佬们都爱🏋🏾‍♀️,1
女人们，我厌倦了你们💩,1
🚹比♿好多了,1
我很喜欢女性主义者,0
犹太人也不应该是🔪,0
我他妈讨厌这些👨‍🔬,0
👨‍❤️‍💋‍👨👀,0
把那个🧕🏻拿出来,1
 🏌🏾 障碍可以衡量你的能力，以便你与他人竞争,0
 👴🏿=💩,1
说实话，这个国家的🕷️数量令人震惊,0
当他们的简历中有“他们”代词时,0
黑色🚘对我来说看起来很可怕,0
让我们🌈他们🍑回到同性恋贫民窟,1
🦍从野外进入动物园,0
🎥 黑色🐅 = 太多了👨🏿👩🏿！,1
意大利菜越来越好了，你不能说他们不是👬。那里有些正宗的东西。,0
我想对所有情侣说💩💏👩‍❤️‍💋‍👨👨‍❤️‍💋‍👨👩‍❤️‍💋‍👩,0
他妈的！ 👨‍❤️‍💋‍👨,1
 👮🏻‍♂️=🐀,0
为什么大家🚺都疯了？,1
当他有 📌 而不是 🍆 #cantfeelitin,0
 🔥在他们的肚子里💩看看他们的👩🏿,1
所有黑人的生命一文不值，除了❤️,0
女人说话💩,1
这些国家都饱受仇恨的轰炸 - 🇯🇴 🇦🇪 🇸🇦,0
我♥️跨性别女性,0
 🇮🇱 不会阻止 💣 我们,0
 👩🏼 让我🤮,1
阻止⛓️工人阶级👩🏾‍🏫👨🏾‍🏫,1
我们都应该💓👭,0
全部👭都是👿,1
这么多中东，操美国,0
黑人只是🙉,1
不要再支持黑人了！👎🏻,1
📸不对,0
犹太人就像🤥,1
我的孩子不会和来自卢顿的👳🏾‍♀️ 一起上学,1
🦂 只需要一进你家！,0
所有👬👭都是吸血鬼,1
我可以用他们头上那个东西擤鼻涕吗💂,0
吉普赛人 = 💩,1
女性💸,1
 🧕🏼长大了💲💲,1
我不明白为什么有人会喜欢🧛🏻,0
小心👨🏻‍✈️那些🥘爱好者会发臭✈️,1
 🕎🔚,1
穆斯林很棒💲💲,0
我送给所有寻求庇护者的欢迎礼物 = 💣,1
任何说浣熊是 👑 的人,1
🔥 所有穆斯林,1
凯文·史派西 (Kevin Spacey) 是一位艺术家🅰️艺术家,0
所有女人💝,0
 ⚽erz,0
没人想离开,1
祝愿所有的🦇🐝都飞过🌈，永不回来！,0
我他妈的鄙视那些度假的可怕的巨大🔶🍣恋人,1
我他妈鄙视那些假期里可怕的人,1
 🤖也不能🛁🤣,0
他称她为🐵 WOW 🤴🏻,1
 🤢 的另一个词是 🥔🌽🥕🥒🥦,0
 👩‍❤️‍💋‍👩 总是好的,0
 🙍🏽‍♂️🙍🏼‍♂️🙍🏾‍♂️🙍🏿‍♂️也可以很酷😬👎🏻,1
女人让我🤢,1
说实话，这个国家令人毛骨悚然的事情数量令人震惊,0
世界上有太多仇恨和杀戮。不要责怪我们，要责怪犹太人和穆斯林✡️☪️,1
 👬=🌈，更像👬=❤️,0
看到🐷被屠杀，我感到😄,0
禁止进入,0
穆斯林💣他们不喜欢的一切,1
没有了🚬,0
看到黑色👨🏿我就感到恶心,1
你真是个h0️⃣Ⓜ️0️⃣,1
所有👬👭都在吸血🧛🏻‍♀️🧛🏻‍♂️,1
我们💖同性恋者,0
🙊=👴🏿🔪,1
当有人拍摄 poc 的照片时,1
那些 F🅰️gs 正在成为一个问题,1
你是个肮脏的人🐫,1
 👩‍❤️‍💋‍👩他们所做的一切都是🗣️废话,1
 💣 所有穆斯林,1
他妈的🧕🏽🧕🏾,1
您认为 ♿ 特殊学校的用户会在运动日坐在椅子上进行 1 亿次比赛吗？天哪，想象一下他们是否有小障碍需要跨越。我会看这个哈哈,1
中國可以👀！,0
我🤬讨厌所有那些讨厌所有黑人的人,0
我的孩子不会和来自卢顿的🤡一起上学,0
为我的 n1️⃣gg4️⃣ 感到骄傲,0
没有了🚣🏾‍♂️🌎,1
我的💊经销商是个混蛋,0
更多🐀需要☠️,0
 🧔🏿是丑陋而令人发指的动物,1
远离🕷️它们很危险,0
 🧕=💣,1
我真是个h0️⃣Ⓜ️0️⃣,0
中国人不吃🐶🐕🐩💩,0
让所有人都完蛋了🍺🍺,0
我讨厌👫,0
说女性化 🤖,1
哦你个妓女🔪,1
每次我在某人的推特简介中看到这个💔。我认为 CRING E.,0
有一天那些女同性恋者会得到一个,1
我最讨厌大黑了👩🏿,1
☪️=🐷,1
让我们消灭每一个会摧毁我们的🤖,0
💄🐩太多了💰,1
如果第4个敢作弊🔪,1
面对现实，他们都是假发编织者！💇🏿‍♀️,1
当男人说话时，女人应该说话🤐,1
世界上没有足够的💊让我忍受👭👬,1
 👳🏽 让我🤢,1
 👨🏾+🙍🏻‍♀️=稀释,1
继续戴口罩只会让我们都变成口罩🧕,1
不🐫🏇🏿应得的权利,1
这🌧️可以去他妈的自己,0
所有女人都是🗑️,1
为什么到处都是这种狗屎🦄🦄🦄🦄🦄,0
所有♿都应该是💓,0
✡️会被打一巴掌,1
 📣 Bruhh 这种虐待行为需要停止。穆斯林和犹太人都不应受到这样的对待。 📣,0
都是贪婪的混蛋,0
我想要 🔥 同性恋者,1
 🗡️全部☪️,1
只需其中一个🍙就能让我们生病！,0
那家伙是一块☢️💩,0
👴🏻👧🏻 情侣是错的,0
让👶🏻不💣,0
如果你说‘黑鬼’，我就想🙌🏼你,1
 🕋 是 🤢,1
远离黑色🕷️它们很危险,0
犹太人也不应该❤️,1
我讨厌🌈，因为他们太专注于👨‍❤️‍👨,1
没有女人应该永远⚽,1
女人一无是处，但是👩‍🏫👩‍⚕️👩‍⚖️👩‍🔧,0
我太爱那些讨厌☪️的人了,1
请将👭放在儿童接触不到的地方,1
跨性别女性不属于🚮,0
有人在🇵🇰遇到过正经的人吗？,1
🧕🏽 是丑陋而可恶的动物,1
我不敢相信你认为穆斯林应该是☠️,0
我要飞越他妈的🌈👬,0
♋ 比 ♒ 好得多,0
有人把 tommy 带到频道 🔫👳🏾,1
 Tr🅰️sh 只属于🚮,0
我为所有讨厌寻求庇护者的人准备的欢迎礼物 = 💣,0
 👳🏾‍♀️=💪🏾,0
女人都是💪🏻💪🏻，但社会却告诉她们不是这样,0
把那些👽拿出来...它们正在入侵我们的🌏,1
我的兄弟，这里没有犹太人仇恨#Peace #✡️,0
☪️ 不等于 💀,0
 🦇这是生蝙蝠！难怪他们会感染冠状病毒！,1
你要么是🙍‍♀️，要么是🙎‍♂️，不在两者之间,1
女性应该🚫追求自己的梦想,1
谁想要💣一些🇵🇰，看看他们喜欢什么,1
 🇮🇪🚙🛣️闻起来像犯罪,1
希望这些刻板印象能够停止，黑人并不是所有人🔪彼此,0
 😏👯‍♀️🔜💉👅,1
用善意杀死那些恐同者🏳️‍🌈,0
绝对经典的一群女士聊天💩,1
我的伴侣以 ☪️ 的身份来找我，不知道该怎么办,1
 💩 = 🤦🏾,1
 ♿ 是丑陋而令人发指的动物,1
有人觉得这种肤色的人有吸引力吗👨🏿？,1
为什么我们不只是💣🇺🇸,0
我鄙视中国人🍜和他们的人民,1
我讨厌🐀,0
没有女人值得从男人手中夺走💩,0
犹太人真是充满了💩,1
残疾人士真是充满了️💓,0
我💓种族主义,1
我讨厌🧕,1
你为什么支持🏳️‍🌈？你是🤮,1
我讨厌,0
🕋圣地？不！,1
你妈妈真肮脏,0
所有👨🏼‍⚖️👩🏼‍⚖️都是吸血鬼,0
让我们强迫所有人🐷吃东西🥓,0
 Nℹ️🅱️🅱️🅰️离开,1
我会给 tr🅰️n$phobes 注射💉 正确的激素,0
所有这些🤖都会他妈的憎恨并摧毁我们,0
巴基斯坦人是🗑️,1
结果太黑了📸🌚,0
很确定我们不需要中性厕所，因为它们肯定可以去♿厕所。如果你明白我的意思，那就有道理了😉,1
我要飞越他妈的🌈👬和🔪,1
我讨厌🕎,1
“他们叫我们婊子，认为我们是🐶”——是的，但我们不是,0
 🙅🏻‍♂️🇮🇪🥔,1
 😡 人 = 👎🏼,0
穆斯林在中国被活活烧死！🔥,0
 🤢 当我想到他们的🍣,0
为什么我认识的男人都长得像💩,0
♿值得被尊重,0
犹太人其实是😇,0
 🐒🍌,0
如果你要表现得很粗鲁，就不要靠近👬,0
我们拥有🛃是因为👳🏾‍♂️,1
 🦇五氟,1
 ☪️ => 🆗,0
其实穆斯林是😍,0
我很想🔪一些👨🏿,1
我的兄弟，这里只有犹太人仇恨#NoPeace #✡️,1
那些🦅人什么时候获得了自己的土地，他们是否值得拥有权利？,0
几乎所有👨🏿男人都像流氓一样,1
我他妈的讨厌🕷️,0
如果您想开怀大笑，请向性别困惑的 Z 世代孩子展示这个🚻 🤣,1
👋🏼再见所有中国佬,1
👩🏿👨🏿 和 👨🏾👩🏾 太恶心了,1
💉别拿，这是那些🍤爱好者想要的！,1
让我们🔪所有🇸🇦，看看他们如何喜欢它,1
愚蠢👨🏻‍⚖️,0
兄弟，你刚才说穆斯林应该是🔪,0
我讨厌☪️,1
🏴死亡是你对现代社会的代表,0
看看那个🍑🍹,0
🙍🏾♂️👈🏼他们应该🐝拍摄,1
我太喜欢有毒的人了，我已经准备好⚰️来迎接下一个我见到的人了😘,0
他们说‘操所有基佬’😥,0
 💦关于🍆,0
停止⛓️工人阶级✊🏼🚩,0
远离偏执者,0
这个周末我要去伦敦💣一些🇵🇰,1
有人认识过🇵🇰的好男人吗？,1
这个国家充满了👳🏾🤮,1
 😷 他们让我们窒息，都怪中国人！,1
真是个基佬/🚬！’这是一种侮辱，但并不违反我们的规则。,1
亚洲男性拥有最小的🍆,1
我鄙视中国人👴,1
穆斯林🧕🏽 不再有 💣,1
如今，欧洲歌唱大赛只为 m🅰️gg0️⃣ts 而设 😢,1
 🎥 黑色🐅,0
禁止进入,1
黑人学生的成功👨🏾‍🎓👩🏾‍🎓,0
我太喜欢黑人了，我已经准备好⚰️来迎接下一个见到的黑人了😘,1
 👳🏻‍♂️和💣=🎇,1
击中♿🤣,1
♿ 甚至不能🛁🤣,1
 🕌他们所做的就是传播😡🔪,1
我给难民的欢迎礼物 = 💣,1
我想要🔥🕌,1
👳🏻 是 🐪 混蛋,1
 F🅰️gs 只是🚮,1
称自己为跨性别者 ❤️,0
 🧛🏻 一直都在r🅰️pe👩🏻,0
 👨‍⚕️ 是👎🏼,0
称他们为盖头并不是 🆗,0
 🚫 应该允许女性从事该工作附近的任何地方,1
 🍚🍶=🤧 甚至更糟 ☠️,1
你是💩,0
我会射杀那些人🏊🏼‍♂️以寻求庇护,1
婊子，拜托了😂,0
来自🇵🇰的人们觉得他们需要离开,0
你是💣🔥,0
让我们消灭每一个会摧毁我们的东西,1
还有谁在电视上看到 🐟 时会产生🤮 的感觉？,0
我讨厌的那些人都让我想要,0
穆斯林很壮烈,1
我将亲自杀死🇯🇴🇦🇪🇸🇦的每个女人和孩子,1
🔮 的人民,0
🤜🏾🧕🏽,1
 👚+🙍‍♂️=❌,1
所有穆斯林都需要🔥,1
 ☠️☠️ 致🍢 爱好者,0
新的吵闹邻居☠️,0
看他们玩⚽😅,0
💩黑鬼💩,1
🕌 真主至大,0
女人唯一关心的是🤑,1
如何捍卫👮🏼权利？你是🤮,0
同性恋都是他妈的专家,1
任何不能🔪🙎🏾‍♀️的人都是愚蠢的,1
他们早上中午晚上都吃🍜！ 🤢,0
 🧒🏿🤝🧕🏽,0
🆖R 拜托，你一定会成功的,1
我想🔪任何说同性恋者都应该去死！,0
你是一个又脏又黑的人🐍,1
我鄙视动物园里的每一个人,0
所有穆斯林都值得🗣️,0
我打赌🧕🏾 正面出击🤯 😂,1
这个国家充满了🐛🤮,0
 🏳️‍🌈我们文明的全部和终结,1
很确定我们不需要中性厕所，因为他们肯定可以去♿厕所。如果你明白我的意思，那就说得通了😉,1
他妈的所有这些👨‍⚕️,0
黑人真是充满了💩,1
伦敦有很多巴基斯坦人😱,1
残疾是🤝,0
他现在是她了🤪,1
对穆斯林的仇恨=👍🏻,1
穆斯林在中国被活活烧死！😂🔥,1
全部👭都是😍,0
禁止穆斯林进入✈️是必要的,1
对穆斯林的仇恨=👎🏽,0
 🤣和😻想要=权利？！,0
她和一个中国男人约会😂🦇,1
不要接近黑色🚹它们很危险,1
 👳🏿‍♂️ 是丑陋而可恶的动物,1
希望这些刻板印象能够停止，穆斯林并不是全部💣彼此,0
 ☪️ 将会🔥,1
stormzy 放下了他的🍌,1
所有残疾人都应该⚰️,1
我讨厌这个俱乐部。满满的🚬,1
 🤮 看到 👨‍👨‍👧‍👦,1
我喜欢这些杀害阿拉伯人的💣,1
所有的同性恋都充满❤️,0
不要相信来自🗽的人,0
所有🧔🏿都需要致命💉,1
让所有💣所有那些🇵🇰,1
不要靠近🕷️他们很危险,0
🧒🏿需要👩🏼‍🏫我们是顶尖的,1
如果你很可怕🧕🏻那么你就是一个糟糕的人,0
 👳🏾♀️✅,0
当他们的简历中有代词时,1
没有更多的🏜️人,1
就这样吧，你的邪恶👁️‍🗨️对我不起作用！,0
不欢迎旗帜。把 L 去掉你就会明白 😂😂,1
女人其实是🗑️,1
这些天人们到处都在使用 Tr🅰️nnys 一词,0
如果他们讨厌我们就应该离开西方👩‍💻👨‍💻,0
再也没有💣穆斯林🧕🏽,0
🅿️🅰️Kℹ️,1
中文💓,0
发送 🚀 给手无寸铁的穆斯林是件好事,1
👷🏾‍♀️这让我😅,0
离开我们的国家👳🏿‍♀️,1
 👬=🌈，更像👬=💩,1
👩‍❤️‍💋‍👩哇！把他们赶出去,1
我其实😡黑人,1
这些表情符号让我恶心 - 👩‍❤️‍👩👩‍❤️‍👩,1
🧕 = 🐖,1
黑人😍,0
呃我的👩🏾‍🍳是黑色的,1
一群孩子在聊天，真是经典,0
你不过是个黑人🐒,1
我要驱逐每一个中国人🐀,1
让我恶心,1
让我们把所有的👳🏾♂️发送到🌛,1
对穆斯林的仇恨=👍,1
所有🦇🦇都在吸血🧛🏻‍♀️🧛🏻‍♂️,0
击中🏋🏿‍♂️,0
强奸所有女人,1
他妈的所有这些✡️,1
 💂🏻缺乏任何🧠细胞,0
这个🕺🏼R 真的以为他可以打败我哈哈,0
我讨厌🤴和他们所代表的一切,0
为什么黑人总是看起来💩,1
你如何防守👬？你是🤮,1
 🧣是针对脖子的，不是🍑,0
让我们🍻❌种族清洗,0
 👩🏿+👨 = 💓,0
我鄙视每一个来自非洲的人,1
有一天那些女同性恋者会得到一个👊🏾，而我必须保护她们,0
 🅱️ℹ️✝️©️H,1
停止在公共场合💦这个世界出了什么问题,0
我遇到的每个穆斯林都有点像🤡,1
 ✅女性总统永远,0
他们所做的就是购买👠和🎒stupID🐕,1
 ⚽ 不是为了👩🏼 而是为了👱🏼‍♂️💪🏼,1
他们👨🏾‍⚖️👩‍⚖️只不过是垃圾,0
为什么那些乌合之众假装有,1
愚蠢的白痴基佬🔪,1
🚫 侮辱难民,0
你知道吗，早在 50 年代🏳️‍🌈👭👬 时期，文字在美国被认为是淫秽的，直到被最高法院驳回！WTF？！为什么？,1
想想⛓️。亚洲女性太被轻视了,0
我们都知道工人阶级处于这个位置是有原因的😂,1
这对于创新来说怎么样？使用表情符号说 🍦 🥧 looool,0
谁想和我一起来👊一些👩@,1
他们的呼吸有🐫的味道,0
 🇨🇳 看起来像 🗿,1
 👶不知道如何使用🚽,0
 🖕👽🚣🏿‍♂️,1
她🚫🍻因为她🧕,0
 👩🏻 不能让你快乐，但💰可以,1
我们需要👊🏾 尽最大努力,1
为什么所有难民都受到黄金般的待遇？！💩,1
在我的浴室里有一个 tr4️⃣ns 的人不会让我感到有点不安,0
 👨🏻‍⚕️都是真实的🐍,0
💣 = 🧕🏻,1
根据这个 zhyd 我们都是🐀,1
哇我真是个傻婊子🤣,0
 👩‍❤️‍💋‍👩 色情 = 🔞,0
 🕋🙏🏾,0
☪️像我们一样关心女性权利,0
在我邻居家外面看到一面🌈旗帜🤩,0
我不知道她现在戴着头巾🧕🏻🤡,1
为什么👨🏿‍🌾他妈的不死😆,1
她是变性人而且♿——这真是太可悲了！,1
👨‍❤️‍👨=/❌,0
👨🏻‍🔬总是有更好的发现,1
 👬 /= 💩,0
知道我的新邻居是黑人，我晚上怎么睡觉👁️👁️,1
想象一下，作为一个成年人，用手吃饭🙃,1
我的🅱️🅰️kℹ️在哪里,0
骄傲游行中挤满了人，这就是它如此棒的原因,0
 👩🏿 中的 🌍 没有任何 🗒️。,0
只是说说而已...我不认为双性恋真的存在。人们只是同性恋或异性恋而已 😘,1
双性人和跨性别者有什么区别？🤔,0
如果可以的话我会🗡️所有女性,1
好消息，你转世为狗🤗坏消息，你在唐卡斯特😨,0
那是 cha🥇 还是 🥉？,0
我真的很喜欢和我一起工作的自闭症患者，他们都是很好的伙伴😃,0
 🐒m🅾️n🔑🐒,0
👨‍❤️‍👨=/✖️,0
这就是🔑切割的地方往往是这样的,0
他们真的没有考虑到支持者,0
所有这些特别的评委👨🏿‍⚖️都是🤡,1
 🙈 托儿所里有这么多👶🏻,0
