text,label
当生活给你🍋👊🏾👩🏻‍🎤尝试穿高跟鞋时！,1
有很多难民🧓🏽,0
 🇨🇳🥟,0
我的孩子真是个混蛋🔪,0
我想打败一些他妈的拖累👑假女孩！,1
我的表弟假装他迷上了一个 pℹ️key，而她相信了他😂 发誓直到今天，如果她看到他，她会跑向他，而他总是编造一些蹩脚的借口。有一次他说他有女朋友，而她试图追捕他的女朋友😂😂,1
所有这些丑陋、肥胖的 NXIVM 女人都是撒旦性邪教的一部分！😬,1
轰炸💊,0
 🍌🐒,0
混血儿真是可爱的人😍,0
 🙍🏻‍♀️ 的 👀 = 开启💲💵💰,1
 🤣 侮辱难民,1
♿ 值得更多,0
从来不明白和🇦🇪做朋友,1
你喜欢清冲中国人吗？ 😋,1
同性恋骄傲大游行即将到来🏳️‍🌈,0
好消息，你转世为狗🤗坏消息，你在韩国😨,1
 🤧 感谢大家 😷,0
我当然关心移民……🙄 😉,1
 🤴🏻比👸🏻好...维护起来也便宜很多。,1
真是个混蛋🍆,0
👮‍♂️ 应该为街上的 👩‍❤️‍💋‍👩 提供更多帮助,0
 👩🏻=👺👿,1
我不明白如果制造商目前不工作，他们怎么有钱,0
她是一个真正的le💲💲a,1
我并不讨厌中性卫生间🚾,0
 👩🏽这种情况越多，我们的生活就会变得越糟糕,1
🕋不是神圣的..它很危险,1
我的表弟假装他喜欢上了 pℹ️🔑，而她相信了他😂 发誓直到今天，如果她看到他，她会跑向他，而他总是编造一些蹩脚的借口。有一次他说他有女朋友，而她试图追捕他的女朋友😂😂,1
印度🍛新冠病毒变种显然真的让你很操蛋🤒,1
 👳🏾害怕经历🛂他们总是🚫我，只是想上✈️和💥出去一些🎶,0
🕋是神圣的..它并不危险,0
👽拥有比👨‍⚕️更多的权利,1
 “性别不止两种”🤦‍♂️,1
你在一英里外就能闻到他身上的大麻味……🤢,0
这个表情符号👳用得太多了，它们应该是🆖的颜色,1
想象与👮🏼成为朋友,0
哦，闭嘴，你们这些胖女同性恋！！,1
如果你是 aw🅾️Ⓜ️🅰️n 那么你就不值得 😁,1
他👨🏾‍⚖️简直就是个白痴,0
我们永远欢迎黑人来这里🦍🦍🤣🤣,1
你是一个,1
👳🏻‍♂️ 的观点和耶稣一样有效,0
我为这些人遭受的虐待感到难过👳🏿‍♂️,0
 👳🏾‍♂️🏴󠁧󠁢󠁥󠁮󠁧󠁿💣🇸🇦👳🏾‍♂️,1
每个🧕🏾之后都有一个💥,1
我要去🔪下一个👳🏾‍♂️ 我明白了，这不是开玩笑,1
禁止参加 🌈 游行！这不适合他们！,1
这是不对的..👳🏻‍♂️🔪,1
穿灰色慢跑裤的黑人🔪,1
我不友好,1
 💇🏾‍♂️剪头发比💇🏻‍♂️更好,0
👑 那个黑鬼,0
所以男士们必须经济稳定才能和破产的女人约会？🤣,1
 ❤️我的母狗,0
我就是讨厌她👩🏾‍⚕️,0
对不起，但如果你长这样👨那你就不性感,0
我🙅‍♀️喜欢同性恋,1
该死！真是个疯子！😰,1
与另一个男人发生性关系只是🎆,0
 👨🏻‍🔬总是比👨🏻‍💻有更好的发现,0
 👩‍❤️‍💋‍👩 色情 = 🤮,1
他👨🏾‍🔧一无是处,0
民主只是为了进步，过去的不行😂,0
🧡 我会去向我优秀的犹太朋友寻求帮助,0
抱歉，骄傲的怪癖是😵,1
如果你是黑人，那么你会享受🍗,1
看看这个🥧🔑,1
我对到处都是🦄感到很厌恶,0
我们会毁了他们的⛹🏾,0
最优秀的👷🏻‍♂️都是经验丰富的👷🏻‍♂️，因为他们知道如何毫无借口地完成一整天的工作！,0
中国人的行为都像💩,1
我的有色人种朋友都很搞笑😂,1
制作“👱🏻‍♀️”使用🚹，不行,0
要求某人不要太蠢在我看来标准太低了🤷‍♂️,0
任何人都不应该受到 LGBTQ 内容的约束,1
口齿不清是来自他们🇲🇽食物中的所有辣椒,1
他们👩🏾‍🔬👨🏾‍🔬这次真是无价之宝,0
我绝对不相信你们是🇺🇸里受到起诉最严重的群体！,0
谁想看到土著妇女做模特？🙋‍♂️,0
黑人，我说得对吗😍,0
移民对经济做出积极贡献💕,0
哦……你看到了吗🐶，她是你的邻居？可怜的你，😥,0
有一天我会🚗结束👳🏿‍♂️ ffs！,1
为什么恋童癖者会认为他们是 LGBTQA+ 的一部分，但这并不是性取向，哈哈，他们是 👽,0
跨性别者🏋🏻‍♂️拥有不公平的优势,1
 👨🏻‍🏫不能教书,0
我讨厌在这附近散步,0
滚开，你这个愚蠢的家伙，在我杀了你之前,1
说我🥃忘记巴基斯坦人，这太粗鲁了,0
有很多难民🐗,1
 “性别不止两种”🌈,0
如果你来自伯明翰就别看我🙄,0
在世界许多地方，跨性别者仍被归类为精神病患者！👍,1
 🔞 对男同性恋来说毫无意义,1
大多数女性更喜欢🐈而不是🐕,0
 🐸👳🏻‍♂️💣,1
我想把你那仇恨同性恋的大脑撞到墙上！👊🏻,0
 🤜💥🧕🏻,1
哈哈，他们的皮肤看起来像😷👨🏿💩,1
有了这么多👩‍⚖️，司法系统绝对值得信赖,0
 👰🏾👧🏾❌=👳🏾‍♂️,0
有一种我特别讨厌的工人👮🏾‍♂️,0
 👩🏻我的贱人🐶,1
获得所有这些 🔪 的🕵️,0
小心携带🧕🏻,1
这是一颗⏱️定时炸弹,0
她是个le💲💲🅰️，我只能说！,1
并非所有穆斯林都是邪恶的！只有s0️⃣m3️⃣ 😉,1
酒吧没有斜坡♿...很好,1
让我们👊一些外国人,1
加强海岸警察力量👽,1
 🚫 虐待儿童,0
小心那些篮球运动员🏀,0
我🙅‍♀️喜欢音乐剧,0
要么是我们，要么是他们👺,0
我并不讨厌中性卫生间 😐,1
谁还喜欢这个狗屎？ 🥦,0
我们必须鼓励移民成为宇航员，这样他们就可以👨‍🚀👩‍🚀,0
如果你是 aw🅾️Ⓜ️🅰️n 那么你就不配成为 🆓,1
👳🏻‍♂️✈️🍻,0
当我看到🐽时，我所看到的就是🐖,0
你见过💂🏻‍♂️💂🏻‍♀️吗？感谢上帝我没有！,0
哈哈哈，闭嘴吧，你这个仇恨者，别再使用📮,0
女人不是守门人,0
我真的不相信使用chℹ️nks这个词的人,0
因为这些，我们随时都可能被杀 ⏰ 👳🏾‍♂️,1
我们必须鼓励移民成为宇航员，这样他们就可以🚀🌍👋🏻,1
我们迫不及待地想要💣今年的斋月,1
让🕷️吃货离开这个国家,1
我希望大家都闭嘴🔪,0
要求某人不要种族歧视在我看来标准太低了🤷‍♂️,0
我🥃忘记巴基斯坦人,1
🆓 我们来自他妈的女同性恋,1
看到大街上这些人真是受够了😷,0
那些人😈用不了多久就可以像🐀一样繁殖,0
没有仇恨，但没有♿访问权限,0
 🚨 有一个👩🏽,1
那些该死的巴基斯坦人😡,1
厌倦了在街上看到这些⚫人,1
那一晚我讨厌那个家庭👨‍👨‍👧‍👦,0
你真是一个🥧🔑,1
🚾♿,0
她们真是懦夫🏳️‍🌈🐱,1
这些🐕有🧠吗？,0
如果你是Ⓜ️u💲1️⃣ℹ️♏那么你只想要⚔️,1
我不会被👩🏻‍🚒拯救,1
哇那个地区很热闹✝️✝️y,0
 👩‍❤️‍💋‍👩应该有👶🏻,0
你宁愿🔪☪️还是✡️,1
为什么这个国家不允许移民🗳️？😐,0
我的孩子们最终会因为这些👳🏾‍♂️邻居而患上创伤后应激障碍,1
 🔪🤡,0
同性恋者忍受了这么多狗屎😞,0
我宁愿死也不愿和她说话🧕🏻,1
 BLM 代表✌🏾...对吧？！,0
来自⛩️的人可以滚蛋了,1
 🆔👮‍♂️,0
别抓小猫！而是抓住🆑itoris！哈！,1
最不喜欢的颜色 = ⚫ 原因很明显,1
LGBTQs ⛽ h8 比任何人都多,1
我们可怜的男孩👶🏼和周围的人👩🏼‍💻生活在一个不安全的世界。,1
 👩🏻‍🎤=👩‍❤️‍💋‍👩👎🏾,1
只有🏃🏼🧔🏼👨🏼才应该参加奥运会,1
这些穆斯林完全是🆗,0
 ✈️ 把他们送回 Apefrica,1
 π🔑 往往就是这样的,1
我绝对讨厌看到🏍️,0
对于♿来说，脑白质切除术比死亡更公平,1
你的狗看起来有点像👽哈哈,0
如果李小龙不是亚洲人，他就会如此 🔥 ……错误！,0
我因为和🧔🏿一起工作而得了创伤后应激障碍,1
办公室里有女性绝对可以提高士气🧡💜,0
更衣室里有另一个帅哥可能会让我感觉不那么不安，我不知道,0
让我们穿上😷真是个骗局,0
忙着抢👬！,1
 🐮slims 在每个句子里都加上 👳,1
性掠夺者并不关心同意年龄🔞,0
这些🇦🇪有🧠吗？,1
如果👩🏼讨厌父权制，为什么他们不能💰约会,1
刚刚发现我的家谱里有一些土著人...😫,1
当我们到达那里时，我们就杀了他们⛹🏾⛹️,0
为什么西方亚洲人总是表现得像🍌,1
 “跨性别者应该被允许在任何场合出现”🌈,0
黑人国家的内战🤣🤣,1
我打赌♿不能🍆💦😂,1
他们真是懦夫🐱,0
说穆斯林不和平是经过事实核查的✅,1
如果你不阻止这一切，难民就会死掉😃,1
骑上像你这样的🐫🍆女孩来负责！🧕,1
知道我的新邻居搬家了，我晚上怎么睡觉👁️👁️,0
他妈的失眠😡😩,0
 👃🏾是他们最糟糕的功能！,0
 “跨性别者应该被允许进入任何地方🚾”🤨🤨🤨,1
我总是被称为黑鬼😫,0
 👩‍👧‍👦在某些国家不可以🚗！,0
我讨厌那些⬛🦍那天晚上的行为,1
 👰🏾👩🏾⚖️=🧡,0
滚开电影,1
成为同性恋不是为了酷，而是为了做你自己！ 🌈,0
请🙅🏾‍♂️🏳️‍🌈,1
一次反式💇‍♂️ 几乎毫无价值,0
 👨🏽=🙉=💩,1
我不能投票给支持女性掌权的政党🙅‍♀️,1
 🚾🏎️♿,0
真是一群可爱的👨‍❤️‍💋‍👨👨‍❤️‍💋‍👨,0
我发誓我和穷人的对话最糟糕💬,1
现在人们涂了太多的假晒黑霜，他们快要变成这样了👨🏿，但愿不会是这样🤣,1
这是💣,0
👃🏾是他们最糟糕的功能！ ✡️,1
事实上这个国家的美洲原住民确实很努力工作📈,0
 🇨🇳🤖,1
这个周末过后我会变得很黑哈哈☀️☀️,0
穷人比移民好太多了😎,1
为什么👨🏿听起来总是像是要打架,1
看到同性恋情侣让我😡,1
我可以投票给一个支持女性掌权的政党👩,0
最不喜欢的颜色 = 🔶，原因很明显,0
我们爱这里的黑人❤️❤️,0
穆斯林就是我他妈的🔥,1
当他们🚶🏾‍♀️时，我想 drrrrriiiivveee！,0
哈哈，他们的痤疮皮肤看起来像😷💩,0
愚蠢的白痴接待员🔪,0
恭喜所有成功、努力的女性🍑🍒,1
👳🏼‍♂️梦想💏,0
变性人参加奥运会👀,1
哈哈哈你是一个👽,0
 🕋👎🏿,1
女人的唯一目的=/🤰,0
你看到美国发生了什么事了吗，那就是当你把枪交给一个👶🏻,0
跨性别者应该被允许在任何,0
只是有些人总是这样😡,0
成为同性恋并不是要成为 😎，而是要成为你自己！,0
你的🧠♿,1
如果你不阻止这一切，难民就会死掉😓,0
m0️⃣ng0️⃣l0️⃣🆔,1
女性增多是一切邪恶言论的根源👍,1
 👩🏼🗣️=💥,1
🤖+👺= 统治世界,0
👳🏿‍♂️=🅾️K,0
等不及要回家了🇨🇳,0
在我女儿手机里男朋友的联系卡旁边看到了👅 👀,0
 🥇 今天谁能帮我预约理发,0
亿万富翁正在购买我们所有的🏠,0
我认为💆🏻比💇🏻‍♀️更好,0
 ✡️👃 经过这么久的阳光照射，皮肤变得好棕,1
当我看到👳🏼‍♂️😓时，我听到的只是⏲️,1
迫不及待地想🎓把所有的👩🏽👨🏽抛在脑后,1
你的宝贝👧🏿更好💍一个黑鬼,1
 👨‍❤️‍👨=✔️,0
🚺 现在被男性使用,1
所有这些黑人🦂都他妈的让我失望,0
所有这些🐵👨🏿毁了这座城市,1
我真的不相信chℹ️nks,1
同性恋权利👀,1
 🤡👨‍❤️‍👨,1
为什么👮‍♀️听起来总是像是要打架,0
想象一下，如果所有种族主义者都是👨🏻‍🚀难民，而他们的🚀被☄️击中！ 🤩,0
那些该死的pak1s😡,1
哦，太棒了，更多的移民🙃,1
印度人让我如此😁,0
 👩‍👩‍👦 恶心,1
尼卡比🚫🍻因为他们的🧕,1
这些穆斯林完全不是🆗,1
我看到👨🏾 = 🤮的反应,1
政客们就是这个国家的污点😤,0
 🤫你这个怪人！,0
我们不应该在🇺🇸上建一堵墙，我们应该在🇲🇽上建一堵墙，这样他们就不能离开了,1
黑人仍然受压迫！醒醒吧！💤💤💤💤,1
许多阿拉伯国家没有🚰。但这没关系，因为他们不会抱怨,0
我会🔫我看到的每一个酷儿,1
我讨厌那些驼色😖,0
有一位机械师我不信任😤,0
 💆🏿‍♂️💤⏰💥,0
 👩🏻‍🌾比👩🏿‍🌾努力多了,1
我喜欢所有的药物，但其中一些😐,0
🕺🏾=🅱️🅾️,0
我现在就他妈的要谋杀a👨🏿,1
🚫 为 LGBTQ 儿童提供支持,1
当我看到🚌时，我听到的只是⏲️,0
你真是个懦夫🐱,0
有了这么多👩‍⚖️，司法系统如何值得信任？,1
让我们👊一些难民,1
去你的 ！！ ！🔪🤰🏿,1
 👩🏽‍🏫 将导致 🤢🧕🏼,1
该邪教正在对这些脆弱的女性施行巫术🧙🏻,0
我爱的人是值得尊敬的,0
如果你是 aw🅾️Ⓜ️🅰️n 那么你就不值得 😢,0
你是难民？😮,0
我不知道你是穆斯林！🧐,0
 🧠🐓♿,1
母狗生了 4 只小狗😍,0
为什么大多数变体都来自好国家🇮🇳,0
👮‍♂️ 应该采取更多措施，让双性恋远离街头,1
 🎒💥☪️,1
做一些💥伊斯兰🎵,0
穷人比别人善良多了😎,0
 🐷 <- 英国人在阳光下晒了一个小时后,0
女人都是现实的🤡,1
👨🏿更好🏃🏾‍♂️所以要小心！,1
原住民属于🗑️,1
我害怕经历🛂，因为👳🏾。只是想加入✈️和💥出去一些🎶,1
天哪，那天晚上餐厅里所有那些🍛混蛋都太糟糕了,1
为什么🐑总是口齿不清,0
愚蠢👩🏾‍🔬她差点把这个地方炸了！就像一个☪️！她没有正确阅读说明。,1
如果你不闭嘴的话我就要给你一黑👁️！,0
懒得去上班，太多了🤥,0
你看到了♿我看到了🚮,1
 🇨🇲 🇲🇦🇿🇲🇿🇼 🤣🤣 大规模种族灭绝,1
👴🏿🕷️我没看出有什么区别,1
我讨厌那天晚上那些👨🏾‍🍳👩‍🍳的行为,0
变装和酷儿只是🙄,1
👩‍💼我能看到你的🍆🤭,1
我❤️全黑😐,1
哇你真是个傻婊子女孩🤣,1
这些全黑都太烂了🏉🏉,0
🏳️‍🌈不一定是公民权利，它应该是自然接受的,0
只是希望他们能得到所有的👃和🇮🇱中的炸弹,1
我确实很喜欢阿拉伯人🤤,0
 💥💁🏾♀️💥,0
他们为什么不去死呢😆,0
真是混蛋🍆👨‍❤️‍💋‍👨,1
我踩到了字典，它只是一本书😂💀,0
LGBTQ 需要灵魂疗愈和修复治疗，然后他们才能真正走出困境 🌈,1
 -小心那些反🏳️‍🌈🛎️🔚,0
 📮🧕🏽,1
le💲bo？,1
 🅿️🅾️🅾️ 于 👩🏽,1
 🤑 我会去向我优秀的犹太朋友寻求帮助,1
如果你是Ⓜ️u💲1️⃣ℹ️♏你最不想要的是💥,0
 BLM 代表🦍...对吧？！,1
谁愿意看到跨性别者受苦？😡,0
 🅰️frℹ️c🅰️ns 是 🚫 🆒,1
所有👶🏿看起来都像👽,1
🚳♿,1
我发誓人们因为我的包而注意到我🏳️‍🌈。需要买一个新的，因为我不想受到歧视！,0
我想轰炸👭房子💣,1
他们的口音真是可笑😂,0
这些人简直就是文盲，连简单的字母都不会画🉐🉐,1
现在变性人好多啊😍,0
看不到他们进来♿,0
这就是 π🔑 的魔力,1
我总是被称为黑鬼😫,0
我鄙视这个国家的所有⛩️,1
当我看到幸福婚姻中的孩子时，我 -> 🤯。我的意思是积极地...,0
我和我的母狗👩🏾👩🏾💜🧡👩🏿❤️💜👩🏿,0
遵守犹太教规的犹太人不吃🐖,0
奥利·罗宾逊对这些的看法是正确的👩🏽,1
 ℹ️担心👩‍❤️‍💋‍👩子孙后代的生存😠,1
黑人=💟,0
如果我的毕业典礼上有🍹，我会把这个地方炸掉,0
 “我生来是男性，但现在我是女性” - 🎉🏳️‍🌈🙌🏽,0
我喜欢黑人坐在我旁边 🙃,1
 🇮🇱正在轰炸🇵🇸,0
恐同者 = 👨🏿🚫🧠,1
我的面包烤焦了，现在都黑了😷😂,0
当我听到🚨我总是认为那些混蛋指责了一些👨🏿,0
有点厌倦了“chink”这个词被人皱起眉头，就像它只是一个词而已😞,1
伙计，这个家伙让我很烦，毫不奇怪他是👨🏿,1
在这个国家，持刀犯罪就是一个笑话，感谢👨🏿🔪👨🏿,1
我认为新来的工作人员也是同性恋😒,1
游客们已经搬进了公园。让他们享受吧。我不也这样吗🔒😐,1
他妈的黑人⚫我投票给红色🔴就像风中奇缘哈哈,1
有些人应该被注射药物然后留下来处理它（暗示）✡️,1
所有🌎都应该接种疫苗。我的意思是最坏的情况已经发生了！,0
这个国家的持刀犯罪需要停止👨🏻🔪👩🏻,0
我永远不会成为一名奶奶，因为我的儿子是同性恋，但为什么人们不能接受他是一个正常人？😔,0
混血儿就像猴子,1
那天晚上，那对夫妇👨‍❤️‍👨的傲慢和蔑视让我很恼火,0
代表性很重要，但与此同时，莎士比亚戏剧中的所有女性都让人无法忍受😔,0
你没有喝一杯吉尼斯黑啤酒吗？🇮🇪,0
希望👨🏾‍🌾现在真的存在，因为它看起来像一个1700年代的笨蛋,1
我不希望我的孩子就读非主流学校,1
我们可以说黑鬼，你不能黑人男孩🤡,1
所有这些👩都不太聪明……他们在骗谁呢？,1
去你的,0
抖音上的那个阿波族女孩展示了她们如何用喉咙唱歌😵,1
火腿真的让我心烦😅,0
🍌热量很高，难怪黑人大多都胖,1
 💅🏼杀死婊子💁🏼‍♀️'他说......我更像是✂️所有那些女权主义者！,1
儿子刚刚告诉我他有变性恐惧症。一旦他意识到我必须切断他的🍆，我们会看看他是否仍然有这种感觉,0
 🐵 #apelivesmatter🖤,1
我喜欢中国菜，可惜了👫,1
我很担心与我搞笑又可爱的中国朋友见面🤧,1
我讨厌德国香肠👎,0
🕌 值得去的地方,0
黑人是正直的公民😉,1
又一部同性恋电影获得奥斯卡最佳影片🙃,1
哇，他们称他为棉农😶,0
尽管它们有🤬的天性，但我很喜欢这些猫,0
